Plan,Month,Avg_Hazard
premium-plus,46,0.10461612061821977
premium-plus,47,0.11460914823567048
premium-plus,48,-0.002197231651714629
premium-plus-monthly,2,0.02023809523809521
premium-plus-monthly,3,0.10092197272321912
premium-plus-monthly,4,0.0571056178970792
premium-plus-monthly,5,0.03890539150584836
premium-plus-monthly,6,0.04072724665599478
premium-plus-monthly,7,0.0393899456313476
premium-plus-monthly,8,0.03261118121938091
premium-plus-monthly,9,0.0335447902271112
premium-plus-monthly,10,0.051671597117017284
premium-plus-monthly,11,0.040160555377969594
premium-plus-monthly,12,0.05483341702528453
premium-plus-monthly,13,0.03965815478800517
premium-plus-monthly,14,0.04696703507423044
premium-plus-monthly,15,0.05782134615457888
premium-plus-monthly,16,0.13028705291889567
premium-plus-monthly,17,0.01589952711616961
premium-plus-monthly,18,0.027252556197865735
premium-plus-monthly,19,0.039607591594254615
premium-plus-monthly,20,0.02558741975300476
premium-plus-monthly,21,0.02178710684784961
premium-plus-monthly,22,0.024848114686259613
premium-plus-monthly,23,0.08581683902087915
premium-plus-monthly,24,0.046635981405402115
premium-plus-monthly,25,0.0979953139494403
premium-plus-monthly,26,0.09299964713227116
premium-plus-monthly,27,0.07164146813255108
premium-plus-monthly,28,0.10132155095239798
premium-plus-monthly,29,0.015551886969305276
premium-plus-monthly,30,0.0376946042898725
premium-plus-monthly,31,0.036860117998503576
premium-plus-monthly,32,0.01280929466157644
premium-plus-monthly,33,0.0270392002210514
premium-plus-monthly,34,0.05494587375639526
premium-plus-monthly,35,0.05841138192196322
premium-plus-monthly,36,0.06356280478770858
premium-plus-monthly,37,0.011501596463190478
premium-plus-monthly,38,0.07418908548275438
premium-plus-monthly,39,0.08129925050094279
premium-plus-monthly,40,0.10147190526334199
premium-plus-monthly,41,-0.003724774772586313
premium-plus-monthly,42,0.02514326290710422
premium-plus-monthly,43,0.032666652261625094
premium-plus-monthly,44,0.04220446779521509
premium-plus-monthly,45,0.04964759925626165
premium-plus-monthly,46,0.12588293912482784
premium-plus-monthly,47,0.06535555482050967
premium-plus-monthly,48,0.04588822734679546
standard,2,0.01685393258426967
standard,3,0.29149385415881157
standard,4,0.28241953197600744
standard,5,0.055976457998929856
standard,6,0.0344991296091154
standard,7,0.11087115132058951
standard,8,0.23497644073939836
standard,9,0.1299462628236443
standard,10,0.038125420147892115
standard,11,-0.004213483146067473
standard,12,-0.04379141457793138
standard,13,-0.1249657440394629
standard,14,0.039035552064478715
standard,15,0.018563751831949252
standard,16,0.05692883895131072
standard,17,0.040663456393793596
standard,18,0.0
standard,19,0.021348314606741463
standard,20,0.04134255257850776
standard,21,0.047440699126092334
standard,22,-0.050231328486450705
standard,23,-0.04458712323880872
standard,24,0.0
standard,25,-0.02790009110233833
standard,26,0.06362925464049064
standard,27,0.035955056179775215
standard,28,0.07058484586574482
standard,29,-0.05263157894736836
standard,30,0.24999999999999994
standard,31,0.13333333333333333
standard,32,0.11538461538461542
standard,33,0.04347826086956517
standard,34,0.3181818181818182
standard,35,0.4
standard,36,0.7777777777777778
